
Fri Aug 07 2015 10:11:59 GMT-0700 (PDT)

Operating System
  Name                        = Mac OS X
  Version                     = 10.10.4
  Architecture                = 64bit
  # CPUs                      = 8
  Memory                      = 17179869184

Node.js
  Node.js Version             = 0.10.37
  npm Version                 = 1.4.28

Titanium CLI
  CLI Version                 = 4.0.1

Titanium SDK
  SDK Version                 = 4.1.0.GA
  SDK Path                    = /Users/Lhand/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA
  Target Platform             = android

Command
  /usr/local/bin/node /Users/Lhand/.appcelerator/install/4.1.2/package/node_modules/appc-cli-titanium/node_modules/titanium/bin/titanium build --platform android --log-level trace --sdk 4.1.0.GA --project-dir /Users/Lhand/Desktop/Classes/AVF/HandLeviAVFGTT --target emulator --android-sdk /Users/Lhand/Library/android-sdk-macosx --device-id Google Nexus 9 - 5.1.0 - API 22 - 2048x1536 --skip-js-minify --no-colors --no-progress-bars --no-prompt --prompt-type socket-bundle --prompt-port 49611 --plugin-paths /Users/Lhand/.appcelerator/install/4.1.2/package/node_modules --config-file /var/folders/jq/zt5q19tj3l9g9_81d_5t_4nw0000gn/T/build-1438967514673.json --no-banner

[DEBUG]  Detecting modules in /Users/Lhand/Library/Application Support/Titanium/modules
[DEBUG]  Detected android module: com.appcelerator.apm 1.1.1 @ /Users/Lhand/Library/Application Support/Titanium/modules/android/com.appcelerator.apm/1.1.1
[DEBUG]  Detected android module: facebook 3.0.3 @ /Users/Lhand/Library/Application Support/Titanium/modules/android/facebook/3.0.3
[DEBUG]  Detected android module: facebook 4.0.5 @ /Users/Lhand/Library/Application Support/Titanium/modules/android/facebook/4.0.5
[DEBUG]  Detected android module: ti.cloudpush 3.3.7 @ /Users/Lhand/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.3.7
[DEBUG]  Detected android module: ti.cloudpush 3.3.8 @ /Users/Lhand/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.3.8
[DEBUG]  Detected android module: ti.map 2.2.3 @ /Users/Lhand/Library/Application Support/Titanium/modules/android/ti.map/2.2.3
[DEBUG]  Detected android module: ti.map 2.3.1 @ /Users/Lhand/Library/Application Support/Titanium/modules/android/ti.map/2.3.1
[DEBUG]  Detected commonjs module: ti.cloud 3.2.7 @ /Users/Lhand/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.7
[DEBUG]  Detected commonjs module: ti.cloud 3.2.9 @ /Users/Lhand/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9
[DEBUG]  Detected iphone module: com.appcelerator.apm 1.1.1 @ /Users/Lhand/Library/Application Support/Titanium/modules/iphone/com.appcelerator.apm/1.1.1
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 1.1.0 @ /Users/Lhand/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/1.1.0
